image_fn,Animacy,Person
1007_Panda_plush_mask_0.png,N,N
1007_card_mask_merged.png,N,N
1007_green_paper_mask_0.png,N,N
1007_tag_mask_0.png,N,N
1010_bola_sign_mask_0.png,N,N
1010_bola_sign_mask_1.png,N,N
1010_bola_sign_mask_2.png,N,N
1010_man_mask_0.png,Y,Y
1012_bone_toy_mask_0.png,N,N
1012_dog_toy_mask_merged.png,N,N
1012_puppy_mask_0.png,Y,N
1012_rope_toy_mask_merged.png,N,N
1017_cups_mask_0.png,N,N
1017_cups_mask_1.png,N,N
1017_girl_in_pink_mask_merged.png,Y,Y
1017_plastic_bag_mask_0.png,N,N
1017_stop_sign_mask_0.png,N,N
1017_yellow_sign_mask_0.png,N,N
1018_Black_jersey_mask_0.png,N,N
1018_base_mask_0.png,N,N
1018_baseball_glove_mask_0.png,N,N
1018_red_jersey_mask_0.png,N,N
1019_Black_and_white_cat_mask_merged.png,Y,N
1019_cushion_mask_0.png,N,N
1019_gray_cat_mask_merged.png,Y,N
1020_Book_mask_0.png,N,N
1020_girl_mask_0.png,Y,Y
1020_stuffed_animal_mask_0.png,N,N
1022_Woman_mask_0.png,Y,Y
1022_arrow_sign_mask_merged.png,N,N
1022_blue_car_mask_0.png,N,N
1022_magazine_mask_0.png,N,N
1022_yield_sign_mask_0.png,N,N
1025_Boy_mask_0.png,Y,Y
1025_Boy_mask_1.png,Y,Y
1025_goat_mask_0.png,Y,N
1027_Helicopter_mask_0.png,N,N
1027_person_mask_0.png,Y,Y
1027_person_mask_1.png,Y,Y
1027_person_mask_2.png,Y,Y
1027_tracked_vehicle_mask_0.png,N,N
1027_tracked_vehicle_mask_1.png,N,N
1028_basketball_mask_0.png,N,N
1028_player_in_red_mask_0.png,Y,Y
1028_player_in_white_mask_0.png,Y,Y
1033_Sailboat_mask_0.png,N,N
1033_Sailboat_mask_1.png,N,N
1033_person_mask_merged.png,Y,Y
1037_Seagull_mask_0.png,Y,N
1037_Seagull_mask_1.png,Y,N
1037_bottle_mask_0.png,N,N
1038_Sign_mask_0.png,N,N
1038_dog_mask_0.png,Y,N
1038_dog_mask_1.png,Y,N
1038_gate_mask_0.png,N,N
1039_Woman_in_yellow_mask_0.png,Y,Y
1039_tennis_ball_mask_0.png,N,N
1039_tennis_racket_mask_0.png,N,N
1040_Tomatoes_mask_merged.png,N,N
1040_bananas_mask_merged.png,N,N
1040_vase_mask_0.png,N,N
1046_boat_mask_merged.png,N,N
1046_man_in_dark_shorts_mask_0.png,Y,Y
1046_man_in_dark_shorts_mask_1.png,Y,Y
1047_Woman_in_white_mask_0.png,Y,Y
1047_backpack_mask_0.png,N,N
1047_man_in_blue_mask_0.png,Y,Y
1047_tripod_mask_merged.png,N,N
1047_woman_in_black_mask_0.png,Y,Y
